ant -f C:\\x3d-github\\open-dis7-java all
all:
timestamp 17 July 2021 15:49:19
clean:
Deleting directory C:\x3d-github\open-dis7-java\dist\javadoc
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\GBU38BJDAMwLCDB.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\GBU39B.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\GBU40B.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\GBU43B.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\GBU49EGBU12.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\GBU50EGBU10.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\GBU51B500lbPavewayIILCDB.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\GBU53SDBII.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\GBU54LaserJDAM.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\GBU57ABMassiveOrdnancePenetrator.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\GrenadeHE40mmM383.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\GrenadeHand.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\Grenadecartridges.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\Guided.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\HCWhiteSmokeM83.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\HEP.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\Hydra70RocketSystem70mm275in.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\Hydra70RocketSystemAdvancedPrecisionKillWeaponSystemAPKWS.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\Hydra70wM151HE10lbWarhead.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\Hydra70wM229HE17lbWarhead.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\Hydra70wM255A1FlechetteWarhead.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\Hydra70wM261HEMPSMWarhead.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\Hydra70wM267TrainingWarheadforM261.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\Hydra70wM274SmokeSignatureTrainingWarheadforM151.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\Hydra70wWDU4AAFlechetteWarhead.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\Hydra70wWTU1BTrainingWarheadforM151.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\L8A1A3WPsmokegrenade.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\L8A1A3redphosphoroussmokegrenade.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\L97A1NonlethalPracticeGrenade.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\LongRangeLandAttackProjectileLRLAP.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\LowCostAutonomousAttackSystemLOCAAS.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M1064IlluminatingIR.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M1066IlluminatingIR.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M106HE.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M107HE.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M1101HEBomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M1103SmokeWP.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M1105IlluminatingVL.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M110SmokeWP.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M1121SmokeWP.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M1123IlluminatingIR.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M1124IlluminatingVL.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M1130A1HEBaseBleed.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M1130HEBaseBleed.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M116A1HCSmoke.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M116B1HCSmoke.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M117GPbomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M117R.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M121GB.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M121VX.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M151HE.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M17tracer.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M18GreenSmoke.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M18RedSmoke.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M18VioletSmoke.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M18YellowSmoke.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M1HE.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M210HEI.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M242HEIT.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M243smokegrenade.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M246HEIT.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M246HEITSD.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M250smokegrenade.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M255A1FlechetteWarheadSubmunition60grainflechette.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M257grenade.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M26.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M261HEMPSMWarheadSubmunitionM73HEMPSM.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M267TrainingWarheadSubmunitionM75PracticeMPSM.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M26A1DPICMER.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M26A2DPICMER.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M28A1.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M29wSADARMSubmunitions.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M2ball.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M30.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M301A1illuminatingbomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M301A2illuminatingbomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M301A3illuminatingbomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M302A1WPBomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M302A2SmokeBomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M30A1GMLRSAlternateWarhead.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M313Csmoke.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M313smoke.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M314A3illuminatingcartridge.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M314illumination.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M31UnitaryHE.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M327HEPHEPT.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M328A1smokebomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M328smokebomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M329A1HEbomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M329A2HEbomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M329B1HEBomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M335A2illuminatingbomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M335illuminatingbomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M33ball.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M352HE.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M360AgentGB.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M361A1smoke.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M361smoke.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M362A1HEbomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M362HEbomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M363HE.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M370smokebomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M374A2HEbomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M374A3HEbomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M374HEbomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M375A1smokebomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M375A2smokebomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M375A3SmokeWP.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M375smokebomb.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M381HE.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M384.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M386HE.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\usa\munition\battlefieldsupport\M39.java...
